100.28,1486682927,18.29,18.05,18.42,20.97,4.17,0
100.28,1486682928,18.37,18.02,18.45,20.98,4.17,0
100.28,1486682929,18.27,18.00,18.44,20.92,4.17,0
100.28,1486682930,18.27,17.98,18.45,20.94,4.17,0
100.28,1486682931,18.27,17.98,18.42,20.94,4.17,0
100.28,1486682932,18.35,18.01,18.44,20.97,4.17,0
100.28,1486682933,18.33,18.05,18.38,20.97,4.17,0
100.28,1486682934,18.33,17.95,18.41,20.97,4.17,0
100.28,1486682935,18.34,18.02,18.49,20.98,4.17,0
100.28,1486682936,18.33,17.96,18.34,20.97,4.17,0
100.28,1486682937,18.45,18.02,18.40,21.02,4.17,0
100.28,1486682938,18.42,18.01,18.45,20.98,4.17,0
100.28,1486682939,18.31,17.96,18.27,20.92,4.17,0
100.28,1486682940,18.31,18.01,18.37,20.94,4.17,0
100.28,1486682941,18.37,17.95,18.38,20.98,4.17,0
100.28,1486682942,18.30,17.98,18.41,20.92,4.17,0
100.28,1486682943,18.27,17.98,18.44,20.97,4.17,0
100.28,1486682944,18.27,17.96,18.35,20.92,4.17,0
100.28,1486682945,18.27,17.96,18.45,20.92,4.17,0
100.28,1486682946,18.29,17.95,18.42,20.92,4.17,0
100.28,1486682947,18.24,18.00,18.38,20.94,4.17,0
100.28,1486682948,18.36,17.89,18.42,20.94,4.17,0
100.28,1486682949,18.31,17.95,18.44,20.94,4.17,0
100.28,1486682950,18.25,17.96,18.38,20.94,4.17,0
100.28,1486682951,18.27,17.91,18.34,20.92,4.17,0
100.28,1486682952,18.23,17.96,18.46,20.92,4.17,0
100.28,1486682953,18.35,17.98,18.38,20.97,4.17,0
100.28,1486682954,18.34,17.91,18.38,20.94,4.17,0
100.28,1486682955,18.27,17.98,18.34,20.92,4.17,0
100.28,1486682956,18.27,17.92,18.41,20.92,4.17,0
100.28,1486682957,18.29,17.96,18.40,20.94,4.17,0
100.28,1486682958,18.36,17.98,18.46,20.94,4.17,0
100.28,1486682959,18.42,18.02,18.37,20.98,4.17,0
100.28,1486682960,18.27,17.95,18.40,20.94,4.17,0
100.28,1486682961,18.35,18.01,18.40,20.97,4.17,0
100.28,1486682962,18.31,17.98,18.38,20.92,4.17,0
100.28,1486682963,18.36,17.94,18.34,20.97,4.17,0
100.28,1486682964,18.29,17.98,18.37,20.92,4.17,0
100.28,1486682965,18.33,17.90,18.41,20.97,4.17,0
100.28,1486682966,18.35,17.91,18.44,20.97,4.17,0
100.28,1486682967,18.27,18.00,18.45,20.92,4.17,0
100.28,1486682968,18.34,17.95,18.46,20.94,4.17,0
100.28,1486682969,18.38,17.90,18.34,20.97,4.17,0
100.28,1486682970,18.29,17.98,18.46,20.92,4.17,0
100.28,1486682971,18.31,17.92,18.42,20.94,4.17,0
100.28,1486682972,18.29,18.01,18.38,20.92,4.17,0
100.28,1486682973,18.30,17.98,18.41,20.92,4.17,0
100.28,1486682974,18.34,17.96,18.42,20.94,4.17,0
100.28,1486682975,18.29,17.87,18.42,20.92,4.17,0
100.28,1486682976,18.29,17.90,18.40,20.92,4.17,0
100.28,1486682977,18.34,17.96,18.36,20.94,4.17,0
100.28,1486682978,18.36,17.94,18.48,20.94,4.17,0
100.28,1486682979,18.31,18.00,18.34,20.92,4.17,0
100.28,1486682980,18.29,18.01,18.35,20.92,4.17,0
100.28,1486682981,18.30,17.98,18.35,20.94,4.17,0
100.28,1486682982,18.29,17.90,18.35,20.92,4.17,0
100.28,1486682983,18.37,18.00,18.40,20.94,4.17,0
100.28,1486682984,18.38,17.94,18.35,20.97,4.17,0
100.28,1486682985,18.31,18.02,18.42,20.92,4.17,0
100.28,1486682986,18.27,17.98,18.34,20.92,4.17,0
100.28,1486682987,18.34,17.95,18.47,20.97,4.17,0
100.28,1486682988,18.36,17.98,18.44,20.94,4.17,0
100.28,1486682989,18.27,17.95,18.45,20.92,4.17,0
100.28,1486682990,18.33,18.05,18.45,20.94,4.17,0
100.28,1486682991,18.30,18.01,18.40,20.92,4.17,0
100.28,1486682992,18.30,17.90,18.41,20.94,4.17,0
100.28,1486682993,18.36,18.02,18.38,20.97,4.17,0
100.28,1486682994,18.37,17.89,18.46,20.94,4.17,0
100.28,1486682995,18.31,18.01,18.37,20.94,4.17,0
100.28,1486682996,18.29,18.01,18.30,20.92,4.17,0
100.28,1486682997,18.30,17.94,18.35,20.92,4.17,0
100.28,1486682998,18.30,17.96,18.42,20.92,4.17,0
100.28,1486682999,18.36,17.86,18.37,20.94,4.17,0
100.28,1486683000,18.27,17.89,18.42,20.92,4.17,0
100.28,1486683001,18.34,17.90,18.41,20.92,4.17,0
100.28,1486683002,18.27,17.89,18.40,20.92,4.17,0
100.28,1486683003,18.20,17.90,18.35,20.89,4.17,0
100.28,1486683004,18.30,17.91,18.31,20.92,4.17,0
100.28,1486683005,18.30,17.94,18.37,20.92,4.17,0
100.28,1486683006,18.34,17.95,18.36,20.92,4.17,0
100.28,1486683007,18.29,17.94,18.44,20.92,4.17,0
100.28,1486683008,18.27,17.96,18.44,20.92,4.17,0
100.28,1486683009,18.31,17.94,18.38,20.94,4.17,0
100.28,1486683010,18.29,18.01,18.31,20.89,4.17,0
100.28,1486683011,18.27,18.00,18.38,20.92,4.17,0
100.28,1486683012,18.40,17.94,18.34,20.97,4.17,0
100.28,1486683013,18.27,17.90,18.34,20.92,4.17,0
100.28,1486683014,18.27,17.85,18.35,20.92,4.17,0
100.28,1486683015,18.30,17.94,18.44,20.92,4.17,0
100.28,1486683016,18.27,17.95,18.35,20.89,4.17,0
100.28,1486683017,18.31,17.91,18.46,20.92,4.17,0
100.28,1486683018,18.27,17.98,18.41,20.89,4.17,0
100.28,1486683019,18.34,17.96,18.34,20.92,4.17,0
100.28,1486683020,18.29,17.94,18.45,20.92,4.17,0
100.28,1486683021,18.34,17.98,18.46,20.94,4.17,0
100.28,1486683022,18.34,17.98,18.38,20.92,4.17,0
100.28,1486683023,18.30,17.96,18.41,20.94,4.17,0
100.28,1486683024,18.33,17.94,18.41,20.94,4.17,0
100.28,1486683025,18.36,17.94,18.38,20.97,4.17,0
100.28,1486683026,18.30,17.95,18.35,20.92,4.17,0
100.28,1486683027,18.34,17.90,18.35,20.94,4.17,0
100.28,1486683028,18.34,17.89,18.30,20.92,4.17,0
100.28,1486683029,18.33,17.89,18.45,20.94,4.17,0
100.28,1486683030,18.27,17.94,18.37,20.92,4.17,0
100.28,1486683031,18.33,18.00,18.34,20.94,4.17,0
100.28,1486683032,18.34,17.98,18.51,20.92,4.17,0
100.28,1486683033,18.30,18.02,18.47,20.92,4.17,0
100.28,1486683034,18.27,17.94,18.40,20.94,4.17,0
100.28,1486683035,18.27,18.01,18.42,20.92,4.17,0
100.28,1486683036,18.29,17.95,18.44,20.92,4.17,0
100.28,1486683037,18.27,17.96,18.37,20.89,4.17,0
100.28,1486683038,18.30,17.90,18.47,20.92,4.17,0
100.28,1486683039,18.29,17.94,18.40,20.92,4.17,0
100.28,1486683040,18.30,17.96,18.37,20.92,4.17,0
100.28,1486683041,18.30,17.90,18.37,20.92,4.17,0
100.28,1486683042,18.30,18.00,18.49,20.92,4.17,0
100.28,1486683043,18.29,18.01,18.37,20.94,4.17,0
100.28,1486683044,18.31,17.95,18.40,20.92,4.17,0
100.28,1486683045,18.25,18.05,18.41,20.94,4.17,0
100.28,1486683046,18.29,17.98,18.44,20.92,4.17,0
100.28,1486683047,18.30,17.89,18.33,20.92,4.17,0
100.28,1486683048,18.36,17.91,18.44,20.97,4.17,0
100.28,1486683049,18.30,17.98,18.47,20.94,4.17,0
100.28,1486683050,18.30,17.94,18.45,20.92,4.17,0
100.28,1486683051,18.29,17.94,18.38,20.92,4.17,0
100.28,1486683052,18.33,17.94,18.31,20.94,4.17,0
100.28,1486683053,18.31,18.01,18.35,20.92,4.17,0
100.28,1486683054,18.29,17.95,18.40,20.94,4.17,0
100.28,1486683055,18.29,18.03,18.38,20.89,4.17,0
100.28,1486683056,18.30,17.90,18.37,20.94,4.17,0
100.28,1486683057,18.30,17.94,18.45,20.92,4.17,0
100.28,1486683058,18.31,17.91,18.41,20.92,4.17,0
100.28,1486683059,18.25,17.95,18.37,20.94,4.17,0
100.28,1486683060,18.34,18.00,18.41,20.92,4.17,0
100.28,1486683061,18.29,18.00,18.42,20.94,4.17,0
100.28,1486683062,18.27,17.95,18.44,20.92,4.17,0
100.28,1486683063,18.29,18.00,18.37,20.92,4.17,0
100.28,1486683064,18.31,17.98,18.40,20.89,4.17,0
100.28,1486683065,18.31,17.95,18.44,20.92,4.17,0
100.28,1486683066,18.30,17.94,18.45,20.92,4.17,0
100.28,1486683067,18.29,17.98,18.47,20.92,4.17,0
100.28,1486683068,18.31,17.96,18.33,20.92,4.17,0
100.28,1486683069,18.27,17.96,18.48,20.92,4.17,0
100.28,1486683070,18.27,17.89,18.44,20.92,4.17,0
100.28,1486683071,18.31,17.98,18.47,20.92,4.17,0
100.28,1486683072,18.30,17.90,18.38,20.92,4.17,0
100.28,1486683073,18.30,17.98,18.35,20.92,4.17,0
100.28,1486683074,18.33,17.94,18.46,20.94,4.17,0
100.28,1486683075,18.27,17.85,18.42,20.89,4.17,0
100.28,1486683076,18.33,17.89,18.44,20.94,4.17,0
100.28,1486683077,18.24,17.91,18.37,20.92,4.17,0
100.28,1486683078,18.42,17.96,18.42,20.97,4.17,0
100.28,1486683079,18.34,17.95,18.42,20.94,4.17,0
100.28,1486683080,18.29,17.94,18.46,20.92,4.17,0
100.28,1486683081,18.30,17.96,18.34,20.94,4.17,0
100.28,1486683082,18.38,18.02,18.44,20.98,4.17,0
100.28,1486683083,18.30,17.91,18.41,20.92,4.17,0
100.28,1486683084,18.29,17.94,18.44,20.89,4.17,0
100.28,1486683085,18.29,18.03,18.42,20.92,4.17,0
100.28,1486683086,18.38,17.89,18.48,20.97,4.17,0
100.28,1486683087,18.33,17.86,18.45,20.94,4.17,0
100.28,1486683088,18.23,17.98,18.46,20.92,4.17,0
100.28,1486683089,18.30,17.95,18.38,20.94,4.17,0
100.28,1486683090,18.30,17.89,18.44,20.92,4.17,0
100.28,1486683091,18.30,17.89,18.40,20.92,4.17,0
100.28,1486683092,18.31,18.00,18.46,20.97,4.17,0
100.28,1486683093,18.30,17.98,18.42,20.92,4.17,0
100.28,1486683094,18.31,18.00,18.40,20.92,4.17,0
100.28,1486683095,18.35,17.95,18.46,20.92,4.17,0
100.28,1486683096,18.30,18.01,18.35,20.92,4.17,0
100.28,1486683097,18.27,17.90,18.45,20.92,4.17,0
100.28,1486683098,18.30,17.92,18.40,20.92,4.17,0
100.28,1486683099,18.24,17.91,18.44,20.92,4.17,0
100.28,1486683100,18.24,17.92,18.42,20.92,4.17,0
100.28,1486685048,18.27,17.92,18.46,20.92,4.16,1
100.28,1486685049,18.14,17.98,18.30,20.42,4.16,1
100.28,1486685050,18.16,17.67,18.23,20.41,4.16,1
100.28,1486685051,18.02,17.18,18.35,20.36,4.16,1
100.28,1486685052,18.09,16.55,18.29,20.41,4.16,1
100.28,1486685053,18.05,15.90,18.13,20.42,4.16,1
100.28,1486685054,18.02,15.16,18.11,20.45,4.16,1
100.28,1486685055,17.96,14.63,17.87,20.48,4.16,1
100.28,1486685056,17.90,14.03,17.77,20.48,4.16,1
100.28,1486685057,17.85,13.83,17.57,20.53,4.16,1
100.28,1486685058,17.75,13.98,17.53,20.53,4.16,1
100.28,1486685059,17.66,14.26,17.33,20.53,4.16,1
100.28,1486685060,17.70,14.63,17.31,20.61,4.16,1
100.28,1486685061,17.63,15.09,17.09,20.64,4.16,1
100.28,1486685062,17.63,15.45,17.09,20.61,4.16,1
100.28,1486685063,17.73,15.86,17.24,20.73,4.16,1
100.28,1486685064,17.75,16.12,17.09,20.70,4.16,1
100.28,1486685065,17.85,16.45,17.16,20.73,4.16,1
100.28,1486685066,17.89,16.66,17.16,20.78,4.16,1
100.28,1486685067,17.85,16.92,17.22,20.73,4.16,1
100.28,1486685068,17.89,17.20,17.23,20.77,4.16,1
100.28,1486685069,18.09,17.34,17.37,20.84,4.16,1
100.28,1486685070,18.14,17.42,17.42,20.89,4.16,1
100.28,1486685071,18.22,17.59,17.42,20.89,4.16,1
100.28,1486685072,18.25,17.77,17.48,20.86,4.16,1
100.28,1486685073,18.35,17.86,17.45,20.86,4.16,1
100.28,1486685074,18.41,17.91,17.57,20.89,4.16,1
100.28,1486685075,18.41,18.03,17.63,20.89,4.16,1
100.28,1486685076,18.52,18.12,17.77,20.89,4.16,1
100.28,1486685077,18.47,18.07,17.72,20.86,4.16,1
100.28,1486685078,18.55,18.19,17.73,20.89,4.16,1
100.28,1486685079,18.64,18.37,17.75,20.89,4.16,1
100.28,1486685080,18.68,18.27,17.83,20.86,4.16,1
100.28,1486685081,18.68,18.33,17.86,20.92,4.16,1
100.28,1486685082,18.77,18.34,17.98,20.92,4.16,1
100.28,1486685083,18.75,18.36,17.91,20.92,4.16,1
100.28,1486685084,18.73,18.49,17.98,20.86,4.16,1
100.28,1486685085,18.73,18.53,18.00,20.86,4.16,1
100.28,1486685086,18.75,18.46,18.03,20.84,4.16,1
100.28,1486685087,18.77,18.46,18.05,20.84,4.16,1
100.28,1486685088,18.81,18.46,18.05,20.86,4.16,1
100.28,1486685089,18.87,18.55,18.09,20.89,4.16,1
100.28,1486685090,18.77,18.49,18.09,20.86,4.16,1
100.28,1486685091,18.81,18.55,18.19,20.86,4.16,1
100.28,1486685092,18.80,18.63,18.25,20.81,4.16,1
100.28,1486685093,18.90,18.53,18.22,20.86,4.16,1
100.28,1486685094,18.90,18.51,18.25,20.84,4.16,1
100.28,1486685095,18.95,18.55,18.19,20.89,4.16,1
100.28,1486685096,18.85,18.61,18.29,20.84,4.16,1
100.28,1486685097,18.90,18.53,18.29,20.86,4.16,1
100.28,1486685098,18.90,18.55,18.30,20.81,4.16,1
100.28,1486685099,18.91,18.55,18.29,20.84,4.16,1
100.28,1486685100,18.95,18.55,18.37,20.86,4.16,1
100.28,1486685101,18.98,18.62,18.34,20.86,4.16,1
100.28,1486685102,18.95,18.55,18.36,20.84,4.16,1
100.28,1486685103,18.97,18.52,18.38,20.86,4.16,1
100.28,1486685104,18.82,18.55,18.34,20.78,4.16,1
100.28,1486685105,18.92,18.52,18.42,20.86,4.16,1
100.28,1486685106,18.91,18.55,18.46,20.78,4.16,1
100.28,1486685107,18.87,18.59,18.40,20.78,4.16,1
100.28,1486685108,18.87,18.55,18.42,20.78,4.16,1
100.28,1486685109,18.90,18.49,18.35,20.81,4.16,1
100.28,1486685110,18.90,18.52,18.37,20.81,4.16,1
100.28,1486685111,18.92,18.59,18.41,20.81,4.16,1
100.28,1486685112,18.87,18.58,18.41,20.81,4.16,1
100.28,1486685113,18.97,18.55,18.46,20.81,4.16,1
100.28,1486685114,18.90,18.55,18.45,20.81,4.16,1
100.28,1486685115,18.85,18.52,18.47,20.78,4.16,1
100.28,1486685116,18.88,18.58,18.44,20.84,4.16,1
100.28,1486685117,18.90,18.53,18.46,20.78,4.16,1
100.28,1486685118,18.91,18.53,18.49,20.78,4.16,1
100.28,1486685119,18.87,18.55,18.45,20.78,4.16,1
100.28,1486685120,18.86,18.55,18.44,20.77,4.16,1
100.28,1486685121,18.97,18.52,18.47,20.86,4.16,1
100.28,1486685122,18.91,18.55,18.46,20.78,4.16,1
100.28,1486685123,18.82,18.47,18.52,20.77,4.16,1
100.28,1486685124,18.91,18.58,18.47,20.78,4.16,1
100.28,1486685125,18.81,18.47,18.48,20.77,4.16,1
100.28,1486685126,18.82,18.53,18.52,20.77,4.16,1
100.28,1486685127,18.85,18.52,18.48,20.78,4.16,1
100.28,1486685128,18.90,18.51,18.57,20.81,4.16,1
100.28,1486685129,18.87,18.46,18.53,20.81,4.16,1
100.28,1486685130,18.77,18.44,18.57,20.70,4.16,1
100.28,1486685131,18.86,18.41,18.55,20.77,4.16,1
100.28,1486685132,18.75,18.48,18.55,20.70,4.16,1
100.28,1486685133,18.82,18.46,18.55,20.77,4.16,1
100.28,1486685134,18.81,18.47,18.55,20.70,4.16,1
100.28,1486685135,18.80,18.42,18.51,20.77,4.16,1
100.28,1486685136,18.73,18.36,18.52,20.70,4.16,1
100.28,1486685137,18.79,18.49,18.55,20.77,4.16,1
100.28,1486685138,18.85,18.42,18.57,20.77,4.16,1
100.28,1486685139,18.79,18.45,18.57,20.73,4.16,1
100.28,1486685140,18.79,18.45,18.52,20.70,4.16,1
100.28,1486685141,18.81,18.47,18.58,20.77,4.16,1
100.28,1486685142,18.80,18.48,18.53,20.77,4.16,1
100.28,1486685143,18.79,18.40,18.55,20.73,4.16,1
100.28,1486685144,18.71,18.40,18.55,20.73,4.16,1
100.28,1486685145,18.77,18.42,18.55,20.73,4.16,1
100.28,1486685146,18.73,18.38,18.55,20.73,4.16,1
100.28,1486685147,18.80,18.36,18.55,20.77,4.16,1
100.28,1486685148,18.69,18.45,18.47,20.69,4.16,1
100.28,1486685149,18.77,18.38,18.64,20.73,4.16,1
100.28,1486685150,18.73,18.40,18.63,20.69,4.16,1
100.28,1486685151,18.73,18.37,18.59,20.70,4.16,1
100.28,1486685152,18.77,18.41,18.55,20.70,4.16,1
100.28,1486685153,18.73,18.42,18.53,20.73,4.16,1
100.28,1486685154,18.70,18.37,18.55,20.70,4.16,1
100.28,1486685155,18.77,18.35,18.55,20.73,4.16,1
100.28,1486685156,18.77,18.44,18.55,20.73,4.16,1
100.28,1486685157,18.70,18.42,18.55,20.70,4.16,1
100.28,1486685158,18.80,18.27,18.55,20.77,4.16,1
100.28,1486685159,18.75,18.35,18.52,20.77,4.16,1
100.28,1486685160,18.73,18.31,18.55,20.69,4.16,1
100.28,1486685161,18.66,18.31,18.61,20.69,4.16,1
100.28,1486685162,18.63,18.37,18.55,20.70,4.16,1
100.28,1486685163,18.68,18.37,18.53,20.70,4.16,1
100.28,1486685164,18.70,18.33,18.57,20.73,4.16,1
100.28,1486685165,18.73,18.27,18.55,20.73,4.16,1
100.28,1486685166,18.68,18.35,18.52,20.69,4.16,1
100.28,1486685167,18.63,18.31,18.57,20.66,4.16,1
100.28,1486685168,18.70,18.27,18.55,20.70,4.16,1
100.28,1486685169,18.66,18.29,18.55,20.70,4.16,1
100.28,1486685170,18.69,18.33,18.55,20.70,4.16,1
100.28,1486685171,18.71,18.31,18.64,20.73,4.16,1
100.28,1486685172,18.66,18.25,18.53,20.69,4.16,1
100.28,1486685173,18.66,18.38,18.63,20.70,4.16,1
100.28,1486685174,18.66,18.29,18.57,20.73,4.16,1
100.28,1486685175,18.62,18.33,18.53,20.66,4.16,1
100.28,1486685176,18.66,18.37,18.52,20.69,4.16,1
100.28,1486685177,18.69,18.31,18.51,20.73,4.16,1
100.28,1486685178,18.70,18.27,18.51,20.66,4.16,1
100.28,1486685179,18.62,18.22,18.46,20.69,4.16,1
100.28,1486685180,18.66,18.22,18.45,20.70,4.16,1
100.28,1486685181,18.68,18.27,18.55,20.69,4.16,1
100.28,1486685182,18.59,18.31,18.52,20.69,4.16,1
100.28,1486685183,18.62,18.23,18.55,20.69,4.16,1
100.28,1486685184,18.66,18.25,18.55,20.69,4.16,1
100.28,1486685185,18.59,18.29,18.52,20.69,4.16,1
100.28,1486685186,18.61,18.31,18.48,20.66,4.16,1
100.28,1486685187,18.66,18.27,18.49,20.70,4.16,1
100.28,1486685188,18.61,18.30,18.52,20.69,4.16,1
100.28,1486685189,18.64,18.22,18.46,20.66,4.16,1
100.28,1486685190,18.62,18.31,18.58,20.64,4.16,1
100.28,1486685191,18.51,18.29,18.51,20.64,4.16,1
100.28,1486685192,18.61,18.22,18.62,20.64,4.16,1
100.28,1486685193,18.62,18.20,18.53,20.70,4.16,1
100.28,1486685194,18.66,18.20,18.53,20.69,4.16,1
100.28,1486685195,18.55,18.23,18.47,20.64,4.16,1
100.28,1486685196,18.61,18.20,18.47,20.66,4.16,1
100.28,1486685197,18.57,18.27,18.47,20.66,4.16,1
100.28,1486685198,18.62,18.23,18.52,20.64,4.16,1
100.28,1486685199,18.61,18.23,18.53,20.66,4.16,1
100.28,1486685200,18.63,18.25,18.48,20.70,4.16,1
100.28,1486685201,18.66,18.18,18.55,20.69,4.16,1
100.28,1486685202,18.57,18.23,18.52,20.66,4.16,1
100.28,1486685203,18.62,18.27,18.53,20.69,4.16,1
100.28,1486685204,18.64,18.20,18.51,20.64,4.16,1
100.28,1486685205,18.62,18.25,18.48,20.69,4.16,1
100.28,1486685206,18.61,18.20,18.48,20.64,4.16,1
100.28,1486685207,18.57,18.16,18.53,20.66,4.16,1
100.28,1486685208,18.62,18.14,18.55,20.64,4.16,1
100.28,1486685209,18.58,18.20,18.42,20.66,4.16,1
100.28,1486685210,18.51,18.14,18.49,20.64,4.16,1
100.28,1486685211,18.53,18.13,18.53,20.64,4.16,1
100.28,1486685212,18.61,18.20,18.44,20.61,4.16,1
100.28,1486685213,18.57,18.16,18.49,20.64,4.16,1
100.28,1486685214,18.51,18.20,18.49,20.61,4.16,1
100.28,1486685215,18.53,18.16,18.55,20.61,4.16,1
100.28,1486685216,18.49,18.16,18.47,20.64,4.16,1
100.28,1486685217,18.55,18.20,18.44,20.66,4.16,1
100.28,1486685218,18.44,18.19,18.44,20.58,4.16,1
100.28,1486685219,18.45,18.19,18.51,20.61,4.16,1
100.28,1486685220,18.53,18.19,18.48,20.64,4.16,1
100.28,1486685221,18.49,18.23,18.38,20.64,4.16,1
100.28,1486685222,18.52,18.20,18.49,20.61,4.16,1
100.28,1486685223,18.57,18.16,18.47,20.66,4.16,1
100.28,1486685224,18.51,18.13,18.40,20.66,4.16,1
100.28,1486685225,18.48,18.16,18.49,20.58,4.16,1
100.28,1486685226,18.48,18.14,18.45,20.61,4.16,1
100.28,1486685227,18.57,18.16,18.49,20.64,4.16,1
100.28,1486685228,18.52,18.25,18.52,20.61,4.16,1
100.28,1486685229,18.44,18.14,18.47,20.56,4.16,1
100.28,1486685230,18.55,18.11,18.57,20.61,4.16,1
100.28,1486685231,18.53,18.16,18.52,20.61,4.16,1
100.28,1486685232,18.53,18.23,18.52,20.64,4.16,1
100.28,1486685233,18.48,18.13,18.46,20.61,4.16,1
100.28,1486685234,18.47,18.13,18.55,20.58,4.16,1
100.28,1486685235,18.47,18.13,18.51,20.58,4.16,1
100.28,1486685236,18.55,18.08,18.48,20.64,4.16,1
100.28,1486685237,18.47,18.12,18.48,20.56,4.16,1
100.28,1486685238,18.47,18.16,18.42,20.58,4.16,1
100.28,1486685239,18.53,18.12,18.49,20.56,4.16,1
100.28,1486685240,18.53,18.16,18.42,20.61,4.16,1
100.28,1486685241,18.55,18.14,18.49,20.58,4.16,1
100.28,1486685242,18.45,18.14,18.51,20.58,4.16,1
100.28,1486685243,18.47,18.12,18.45,20.58,4.16,1
100.28,1486685244,18.45,18.08,18.51,20.58,4.16,1
100.28,1486685245,18.46,18.18,18.46,20.56,4.16,1
100.28,1486685246,18.44,18.16,18.45,20.58,4.16,1
100.28,1486685247,18.45,18.16,18.44,20.58,4.16,1
100.28,1486685248,18.47,18.16,18.47,20.58,4.16,1
100.28,1486685249,18.44,18.08,18.42,20.56,4.16,1
