2, 8.00, 2.59, 1460399530, 0, 15149
2, 8.00, 2.59, 1460399589, 0, 15148
2, 9.00, 2.59, 1460399648, 0, 15148
2, 8.00, 2.59, 1460399707, 0, 15148
2, 8.00, 2.59, 1460399766, 0, 15148
2, 9.00, 2.58, 1460399825, 0, 15147
2, 9.00, 2.59, 1460399884, 0, 15148
2, 9.00, 2.59, 1460399943, 0, 15148
2, 8.00, 2.59, 1460400002, 0, 15148
2, 8.00, 2.59, 1460400061, 0, 15148
2, 8.00, 2.58, 1460400120, 0, 15148
2, 8.00, 2.59, 1460400179, 0, 15147
2, 9.00, 2.58, 1460400238, 0, 15148
2, 10.00, 2.59, 1460400297, 0, 15147
2, 9.00, 2.59, 1460400356, 0, 15148
2, 10.00, 2.59, 1460400415, 0, 15146
2, 9.00, 2.59, 1460400474, 0, 15147
2, 9.00, 2.59, 1460400533, 0, 15148
2, 9.00, 2.59, 1460400592, 0, 15148
2, 8.00, 2.58, 1460400651, 0, 15148
2, 8.00, 2.59, 1460400710, 0, 15149
2, 6.00, 2.59, 1460400769, 0, 15150
2, 8.00, 2.59, 1460400828, 0, 15150
2, 7.00, 2.58, 1460400887, 0, 15150
2, 7.00, 2.59, 1460400946, 0, 15151
2, 7.00, 2.59, 1460401004, 0, 15152
2, 7.00, 2.59, 1460401063, 0, 15152
2, 7.00, 2.59, 1460401122, 0, 15150
2, 7.00, 2.59, 1460401181, 0, 15149
2, 6.00, 2.59, 1460401240, 0, 15148
2, 7.00, 2.59, 1460401299, 0, 15147
2, 8.00, 2.59, 1460401358, 0, 15146
2, 8.00, 2.59, 1460401417, 0, 15146
2, 8.00, 2.59, 1460401476, 0, 15146
2, 9.00, 2.59, 1460401535, 0, 15147
2, 9.00, 2.59, 1460401594, 0, 15147
2, 8.00, 2.59, 1460401653, 0, 15149
2, 7.00, 2.59, 1460401712, 0, 15151
2, 7.00, 2.59, 1460401771, 0, 15151
2, 8.00, 2.59, 1460401830, 0, 15151
2, 10.00, 2.59, 1460401889, 0, 15150
2, 8.00, 2.59, 1460401948, 0, 15149
2, 9.00, 2.59, 1460402007, 0, 15149
2, 9.00, 2.59, 1460402066, 0, 15148
2, 10.00, 2.59, 1460402125, 0, 15149
2, 9.00, 2.59, 1460402184, 0, 15150
2, 9.00, 2.59, 1460402243, 0, 15151
2, 8.00, 2.59, 1460402302, 0, 15150
2, 6.00, 2.59, 1460402360, 0, 15149
2, 7.00, 2.58, 1460402419, 0, 15148
2, 8.00, 2.59, 1460402478, 0, 15147
2, 9.00, 2.59, 1460402537, 0, 15147
2, 11.00, 2.59, 1460402596, 0, 15148
2, 12.00, 2.59, 1460402655, 0, 15147
2, 11.00, 2.59, 1460402714, 0, 15149
2, 10.00, 2.59, 1460402773, 0, 15148
2, 10.00, 2.59, 1460402832, 0, 15147
2, 13.00, 2.59, 1460402892, 0, 15145
2, 13.00, 2.59, 1460402951, 0, 15144
2, 13.00, 2.59, 1460403010, 0, 15145
2, 13.00, 2.59, 1460403069, 0, 15147
2, 13.00, 2.59, 1460403128, 0, 15147
2, 13.00, 2.59, 1460403187, 0, 15146
2, 14.00, 2.59, 1460403246, 0, 15146
2, 12.00, 2.59, 1460403305, 0, 15149
2, 12.00, 2.59, 1460403364, 0, 15148
2, 13.00, 2.59, 1460403424, 0, 15146
2, 12.00, 2.59, 1460403483, 0, 15147
2, 15.00, 2.60, 1460403542, 0, 15145
2, 15.00, 2.59, 1460403601, 0, 15146
2, 12.00, 2.59, 1460403660, 0, 15146
2, 13.00, 2.60, 1460403719, 0, 15146
2, 14.00, 2.59, 1460403778, 0, 15147
2, 13.00, 2.59, 1460403837, 0, 15147
2, 14.00, 2.59, 1460403896, 0, 15147
2, 14.00, 2.59, 1460403956, 0, 15147
2, 13.00, 2.59, 1460404015, 0, 15145
2, 14.00, 2.59, 1460404074, 0, 15144
2, 14.00, 2.59, 1460404133, 0, 15145
2, 15.00, 2.59, 1460404192, 0, 15145
2, 14.00, 2.59, 1460404251, 0, 15147
2, 12.00, 2.59, 1460404310, 0, 15147
2, 11.00, 2.59, 1460404369, 0, 15149
2, 9.00, 2.59, 1460404428, 0, 15150
2, 12.00, 2.59, 1460404487, 0, 15147
2, 11.00, 2.59, 1460404547, 0, 15146
2, 14.00, 2.59, 1460404606, 0, 15146
2, 14.00, 2.59, 1460404665, 0, 15147
2, 15.00, 2.59, 1460404724, 0, 15147
2, 15.00, 2.59, 1460404783, 0, 15148
2, 16.00, 2.59, 1460404842, 0, 15147
2, 16.00, 2.59, 1460404901, 0, 15146
2, 17.00, 2.59, 1460404961, 0, 15146
2, 17.00, 2.59, 1460405020, 0, 15146
2, 16.00, 2.59, 1460405079, 0, 15147
2, 17.00, 2.59, 1460405138, 0, 15146
2, 17.00, 2.59, 1460405197, 0, 15146
2, 14.00, 2.59, 1460405257, 0, 15148
2, 15.00, 2.59, 1460405316, 0, 15148
2, 14.00, 2.59, 1460405375, 0, 15149
2, 13.00, 2.59, 1460405434, 0, 15149
2, 12.00, 2.59, 1460405493, 0, 15149
2, 13.00, 2.59, 1460405552, 0, 15148
2, 14.00, 2.59, 1460405611, 0, 15148
2, 14.00, 2.59, 1460405670, 0, 15147
2, 14.00, 2.59, 1460405729, 0, 15146
2, 12.00, 2.59, 1460405788, 0, 15148
2, 13.00, 2.59, 1460405848, 0, 15148
2, 12.00, 2.60, 1460405907, 0, 15148
2, 11.00, 2.59, 1460405966, 0, 15148
2, 11.00, 2.59, 1460406025, 0, 15149
2, 11.00, 2.59, 1460406084, 0, 15148
2, 12.00, 2.59, 1460406143, 0, 15147
2, 13.00, 2.59, 1460406202, 0, 15147
2, 13.00, 2.59, 1460406261, 0, 15147
2, 11.00, 2.59, 1460406320, 0, 15148
2, 12.00, 2.59, 1460406379, 0, 15149
2, 12.00, 2.59, 1460406438, 0, 15150
2, 11.00, 2.59, 1460406497, 0, 15150
2, 11.00, 2.59, 1460406556, 0, 15150
2, 10.00, 2.59, 1460406615, 0, 15151
2, 8.00, 2.59, 1460406674, 0, 15151
2, 9.00, 2.59, 1460406733, 0, 15152
2, 10.00, 2.59, 1460406792, 0, 15151
2, 10.00, 2.59, 1460406851, 0, 15150
2, 10.00, 2.59, 1460406910, 0, 15149
2, 11.00, 2.59, 1460406970, 0, 15150
2, 10.00, 2.59, 1460407029, 0, 15149
2, 11.00, 2.59, 1460407088, 0, 15149
2, 11.00, 2.59, 1460407147, 0, 15148
2, 11.00, 2.59, 1460407206, 0, 15148
2, 11.00, 2.59, 1460407265, 0, 15149
2, 12.00, 2.59, 1460407324, 0, 15149
2, 11.00, 2.59, 1460407383, 0, 15149
2, 10.00, 2.59, 1460407442, 0, 15150
2, 11.00, 2.59, 1460407501, 0, 15149
2, 10.00, 2.59, 1460407560, 0, 15149
2, 10.00, 2.59, 1460407619, 0, 15150
2, 9.00, 2.59, 1460407678, 0, 15150
2, 11.00, 2.59, 1460407737, 0, 15148
2, 12.00, 2.59, 1460407796, 0, 15148
2, 12.00, 2.59, 1460407855, 0, 15148
2, 13.00, 2.59, 1460407914, 0, 15148
2, 12.00, 2.59, 1460407974, 0, 15149
2, 13.00, 2.59, 1460408033, 0, 15149
2, 15.00, 2.59, 1460408092, 0, 15148
2, 15.00, 2.59, 1460408151, 0, 15147
2, 15.00, 2.59, 1460408210, 0, 15148
2, 15.00, 2.59, 1460408269, 0, 15148
2, 15.00, 2.59, 1460408328, 0, 15146
2, 15.00, 2.59, 1460408387, 0, 15147
2, 15.00, 2.59, 1460408447, 0, 15148
2, 16.00, 2.59, 1460408506, 0, 15148
2, 13.00, 2.59, 1460408565, 0, 15149
2, 14.00, 2.59, 1460408624, 0, 15146
2, 15.00, 2.59, 1460408683, 0, 15146
2, 16.00, 2.59, 1460408742, 0, 15146
2, 14.00, 2.59, 1460408801, 0, 15147
2, 13.00, 2.59, 1460408861, 0, 15148
2, 13.00, 2.59, 1460408920, 0, 15148
2, 11.00, 2.59, 1460408979, 0, 15149
2, 10.00, 2.59, 1460409038, 0, 15150
2, 10.00, 2.59, 1460409097, 0, 15150
2, 9.00, 2.59, 1460409156, 0, 15151
2, 9.00, 2.59, 1460409215, 0, 15150
2, 12.00, 2.59, 1460409274, 0, 15149
2, 13.00, 2.59, 1460409333, 0, 15148
2, 15.00, 2.59, 1460409392, 0, 15147
2, 15.00, 2.59, 1460409451, 0, 15146
2, 16.00, 2.59, 1460409510, 0, 15146
2, 18.00, 2.59, 1460409570, 0, 15145
2, 17.00, 2.59, 1460409629, 0, 15146
2, 16.00, 2.59, 1460409688, 0, 15145
2, 16.00, 2.59, 1460409747, 0, 15145
2, 16.00, 2.59, 1460409806, 0, 15147
2, 16.00, 2.59, 1460409866, 0, 15146
2, 17.00, 2.59, 1460409925, 0, 15146
2, 18.00, 2.59, 1460409984, 0, 15145
2, 17.00, 2.59, 1460410043, 0, 15145
2, 19.00, 2.59, 1460410102, 0, 15145
2, 21.00, 2.59, 1460410162, 0, 15144
2, 18.00, 2.59, 1460410221, 0, 15146
2, 19.00, 2.59, 1460410280, 0, 15145
2, 19.00, 2.59, 1460410340, 0, 15145
2, 21.00, 2.59, 1460410399, 0, 15144
2, 19.00, 2.59, 1460410458, 0, 15144
2, 21.00, 2.59, 1460410518, 0, 15143
2, 22.00, 2.60, 1460410577, 0, 15141
2, 22.00, 2.59, 1460410636, 0, 15140
2, 23.00, 2.59, 1460410696, 0, 15141
2, 22.00, 2.59, 1460410755, 0, 15142
2, 20.00, 2.59, 1460410815, 0, 15144
2, 19.00, 2.59, 1460410874, 0, 15146
2, 18.00, 2.59, 1460410933, 0, 15148
2, 18.00, 2.59, 1460410992, 0, 15147
2, 18.00, 2.59, 1460411052, 0, 15146
2, 16.00, 2.59, 1460411111, 0, 15150
2, 15.00, 2.60, 1460411170, 0, 15149
2, 16.00, 2.60, 1460411229, 0, 15150
2, 17.00, 2.59, 1460411289, 0, 15150
2, 19.00, 2.60, 1460411348, 0, 15148
2, 18.00, 2.60, 1460411407, 0, 15148
2, 18.00, 2.59, 1460411466, 0, 15148
2, 20.00, 2.59, 1460411526, 0, 15147
2, 21.00, 2.59, 1460411585, 0, 15148
2, 22.00, 2.59, 1460411644, 0, 15145
2, 23.00, 2.59, 1460411704, 0, 15144
2, 21.00, 2.60, 1460411763, 0, 15146
2, 21.00, 2.59, 1460411823, 0, 15145
2, 22.00, 2.59, 1460411882, 0, 15144
2, 24.00, 2.59, 1460411942, 0, 15144
2, 23.00, 2.59, 1460412001, 0, 15148
2, 21.00, 2.60, 1460412060, 0, 15145
2, 18.00, 2.59, 1460412120, 0, 15150
2, 16.00, 2.59, 1460412179, 0, 15154
2, 15.00, 2.59, 1460412238, 0, 15154
2, 13.00, 2.59, 1460412297, 0, 15152
2, 14.00, 2.59, 1460412356, 0, 15155
2, 12.00, 2.59, 1460412415, 0, 15153
2, 12.00, 2.59, 1460412474, 0, 15155
2, 12.00, 2.59, 1460412533, 0, 15151
2, 11.00, 2.59, 1460412592, 0, 15152
2, 11.00, 2.59, 1460412651, 0, 15152
2, 11.00, 2.60, 1460412710, 0, 15150
2, 10.00, 2.59, 1460412769, 0, 15151
2, 10.00, 2.59, 1460412829, 0, 15151
2, 10.00, 2.59, 1460412888, 0, 15151
2, 11.00, 2.59, 1460412947, 0, 15151
2, 11.00, 2.59, 1460413006, 0, 15150
2, 9.00, 2.59, 1460413065, 0, 15147
2, 9.00, 2.59, 1460413124, 0, 15147
2, 10.00, 2.59, 1460413183, 0, 15149
2, 10.00, 2.59, 1460413242, 0, 15150
2, 9.00, 2.59, 1460413301, 0, 15146
2, 9.00, 2.59, 1460413360, 0, 15143
2, 9.00, 2.59, 1460413419, 0, 15142
2, 9.00, 2.59, 1460413478, 0, 15140
2, 8.00, 2.59, 1460413537, 0, 15140
2, 11.00, 2.59, 1460413596, 0, 15141
2, 9.00, 2.59, 1460413655, 0, 15139
2, 9.00, 2.59, 1460413714, 0, 15139
2, 9.00, 2.59, 1460413773, 0, 15139
2, 9.00, 2.59, 1460413832, 0, 15139
2, 9.00, 2.59, 1460413891, 0, 15138
2, 10.00, 2.59, 1460413950, 0, 15138
2, 10.00, 2.59, 1460414009, 0, 15138
2, 11.00, 2.59, 1460414068, 0, 15137
2, 9.00, 2.59, 1460414127, 0, 15137
2, 9.00, 2.59, 1460414186, 0, 15138
2, 11.00, 2.59, 1460414245, 0, 15138
2, 9.00, 2.59, 1460414304, 0, 15137
2, 9.00, 2.59, 1460414363, 0, 15138
2, 9.00, 2.59, 1460414422, 0, 15139
2, 9.00, 2.59, 1460414481, 0, 15139
2, 8.00, 2.59, 1460414540, 0, 15139
2, 7.00, 2.59, 1460414599, 0, 15139
2, 8.00, 2.59, 1460414657, 0, 15138
2, 7.00, 2.59, 1460414716, 0, 15137
2, 8.00, 2.59, 1460414775, 0, 15137
2, 9.00, 2.59, 1460414834, 0, 15138
2, 8.00, 2.59, 1460414893, 0, 15138
2, 7.00, 2.59, 1460414952, 0, 15139
2, 6.00, 2.59, 1460415011, 0, 15139
2, 8.00, 2.59, 1460415070, 0, 15138
2, 8.00, 2.59, 1460415129, 0, 15138
2, 11.00, 2.59, 1460415188, 0, 15140
2, 16.00, 2.59, 1460415247, 0, 15146
2, 20.00, 2.59, 1460415307, 0, 15144
2, 23.00, 2.59, 1460415366, 0, 15144
2, 23.00, 2.60, 1460415426, 0, 15143
2, 22.00, 2.60, 1460415485, 0, 15141
2, 22.00, 2.59, 1460415544, 0, 15140
2, 24.00, 2.59, 1460415604, 0, 15140
2, 25.00, 2.60, 1460415663, 0, 15141
2, 23.00, 2.60, 1460415723, 0, 15141
2, 23.00, 2.59, 1460415782, 0, 15145
2, 25.00, 2.59, 1460415842, 0, 15145
2, 22.00, 2.59, 1460415901, 0, 15148
2, 19.00, 2.59, 1460415960, 0, 15150
2, 21.00, 2.60, 1460416020, 0, 15149
2, 21.00, 2.60, 1460416079, 0, 15149
2, 15.00, 2.59, 1460416138, 0, 15150
2, 13.00, 2.59, 1460416197, 0, 15151
2, 13.00, 2.59, 1460416256, 0, 15147
2, 14.00, 2.59, 1460416316, 0, 15140
2, 16.00, 2.59, 1460416375, 0, 15139
2, 18.00, 2.59, 1460416434, 0, 15151
2, 19.00, 2.59, 1460416493, 0, 15153
2, 17.00, 2.59, 1460416553, 0, 15155
2, 18.00, 2.60, 1460416612, 0, 15153
2, 20.00, 2.59, 1460416671, 0, 15151
2, 22.00, 2.59, 1460416730, 0, 15149
2, 23.00, 2.59, 1460416790, 0, 15150
2, 24.00, 2.60, 1460416849, 0, 15147
2, 25.00, 2.59, 1460416909, 0, 15144
2, 26.00, 2.60, 1460416968, 0, 15146
2, 28.00, 2.60, 1460417028, 0, 15144
2, 28.00, 2.60, 1460417087, 0, 15145
2, 28.00, 2.59, 1460417147, 0, 15146
2, 27.00, 2.60, 1460417207, 0, 15143
2, 28.00, 2.60, 1460417266, 0, 15140
2, 29.00, 2.59, 1460417326, 0, 15141
2, 28.00, 2.59, 1460417385, 0, 15144
2, 26.00, 2.59, 1460417445, 0, 15148
2, 21.00, 2.59, 1460417504, 0, 15141
2, 20.00, 2.59, 1460417564, 0, 15145
2, 18.00, 2.59, 1460417623, 0, 15131
2, 15.00, 2.60, 1460417682, 0, 15132
2, 13.00, 2.59, 1460417741, 0, 15131
2, 12.00, 2.59, 1460417800, 0, 15133
2, 12.00, 2.60, 1460417859, 0, 15133
2, 11.00, 2.59, 1460417918, 0, 15132
2, 10.00, 2.59, 1460417977, 0, 15132
2, 11.00, 2.59, 1460418037, 0, 15131
2, 11.00, 2.59, 1460418096, 0, 15131
2, 11.00, 2.59, 1460418155, 0, 15132
2, 9.00, 2.59, 1460418214, 0, 15133
2, 9.00, 2.59, 1460418273, 0, 15132
2, 8.00, 2.59, 1460418332, 0, 15132
2, 9.00, 2.59, 1460418391, 0, 15132
2, 9.00, 2.59, 1460418450, 0, 15132
2, 9.00, 2.59, 1460418509, 0, 15131
2, 10.00, 2.59, 1460418568, 0, 15131
2, 9.00, 2.59, 1460418627, 0, 15130
2, 9.00, 2.59, 1460418686, 0, 15130
2, 11.00, 2.59, 1460418745, 0, 15130
2, 11.00, 2.59, 1460418804, 0, 15130
2, 12.00, 2.59, 1460418863, 0, 15129
2, 16.00, 2.59, 1460418922, 0, 15129
2, 17.00, 2.59, 1460418981, 0, 15133
2, 16.00, 2.59, 1460419040, 0, 15131
2, 16.00, 2.59, 1460419099, 0, 15129
2, 14.00, 2.59, 1460419159, 0, 15129
2, 12.00, 2.59, 1460419218, 0, 15130
2, 14.00, 2.59, 1460419277, 0, 15129
2, 13.00, 2.59, 1460419336, 0, 15128
2, 12.00, 2.59, 1460419395, 0, 15129
2, 9.00, 2.59, 1460419454, 0, 15131
2, 11.00, 2.59, 1460419513, 0, 15131
2, 10.00, 2.59, 1460419572, 0, 15130
2, 11.00, 2.59, 1460419631, 0, 15131
2, 11.00, 2.59, 1460419690, 0, 15131
2, 10.00, 2.59, 1460419749, 0, 15132
2, 9.00, 2.59, 1460419808, 0, 15132
2, 11.00, 2.59, 1460419867, 0, 15132
2, 11.00, 2.59, 1460419926, 0, 15131
2, 11.00, 2.59, 1460419985, 0, 15131
2, 11.00, 2.59, 1460420044, 0, 15132
2, 13.00, 2.59, 1460420103, 0, 15135
2, 12.00, 2.59, 1460420162, 0, 15137
2, 13.00, 2.59, 1460420222, 0, 15137
2, 12.00, 2.59, 1460420281, 0, 15136
2, 11.00, 2.59, 1460420340, 0, 15133
2, 12.00, 2.59, 1460420399, 0, 15132
2, 13.00, 2.59, 1460420458, 0, 15132
2, 13.00, 2.59, 1460420517, 0, 15132
2, 13.00, 2.59, 1460420576, 0, 15135
2, 13.00, 2.59, 1460420635, 0, 15138
2, 13.00, 2.59, 1460420694, 0, 15138
2, 14.00, 2.59, 1460420753, 0, 15133
2, 15.00, 2.59, 1460420813, 0, 15131
2, 14.00, 2.59, 1460420872, 0, 15130
2, 14.00, 2.59, 1460420931, 0, 15131
2, 13.00, 2.59, 1460420990, 0, 15131
2, 12.00, 2.60, 1460421049, 0, 15133
2, 12.00, 2.59, 1460421108, 0, 15132
2, 11.00, 2.59, 1460421167, 0, 15131
2, 13.00, 2.59, 1460421226, 0, 15131
2, 12.00, 2.59, 1460421285, 0, 15130
2, 12.00, 2.59, 1460421344, 0, 15129
2, 13.00, 2.59, 1460421404, 0, 15130
2, 13.00, 2.59, 1460421463, 0, 15129
2, 15.00, 2.59, 1460421522, 0, 15129
2, 14.00, 2.59, 1460421581, 0, 15128
2, 13.00, 2.59, 1460421640, 0, 15130
2, 13.00, 2.59, 1460421699, 0, 15130
2, 13.00, 2.59, 1460421758, 0, 15129
2, 13.00, 2.59, 1460421817, 0, 15130
2, 14.00, 2.59, 1460421877, 0, 15131
2, 15.00, 2.59, 1460421936, 0, 15132
2, 15.00, 2.59, 1460421995, 0, 15133
2, 16.00, 2.59, 1460422054, 0, 15133
2, 15.00, 2.59, 1460422113, 0, 15132
2, 14.00, 2.59, 1460422172, 0, 15132
2, 13.00, 2.59, 1460422231, 0, 15132
2, 12.00, 2.59, 1460422291, 0, 15131
2, 13.00, 2.60, 1460422350, 0, 15130
2, 14.00, 2.59, 1460422409, 0, 15131
2, 13.00, 2.59, 1460422468, 0, 15131
2, 16.00, 2.59, 1460422527, 0, 15129
2, 19.00, 2.59, 1460422586, 0, 15131
2, 19.00, 2.59, 1460422646, 0, 15129
2, 15.00, 2.59, 1460422705, 0, 15128
2, 15.00, 2.60, 1460422764, 0, 15127
2, 16.00, 2.59, 1460422823, 0, 15127
2, 16.00, 2.59, 1460422882, 0, 15125
2, 18.00, 2.59, 1460422942, 0, 15128
2, 20.00, 2.59, 1460423001, 0, 15132
2, 19.00, 2.59, 1460423060, 0, 15126
2, 19.00, 2.59, 1460423119, 0, 15127
2, 19.00, 2.60, 1460423179, 0, 15126
2, 20.00, 2.59, 1460423238, 0, 15124
2, 19.00, 2.59, 1460423297, 0, 15125
2, 18.00, 2.59, 1460423357, 0, 15124
2, 18.00, 2.59, 1460423416, 0, 15125
2, 17.00, 2.59, 1460423475, 0, 15126
2, 16.00, 2.59, 1460423534, 0, 15126
2, 14.00, 2.59, 1460423593, 0, 15128
2, 14.00, 2.59, 1460423652, 0, 15128
2, 13.00, 2.59, 1460423712, 0, 15128
2, 14.00, 2.59, 1460423771, 0, 15128
2, 15.00, 2.60, 1460423830, 0, 15127
2, 14.00, 2.59, 1460423889, 0, 15127
2, 13.00, 2.59, 1460423948, 0, 15126
2, 13.00, 2.59, 1460424007, 0, 15127
2, 13.00, 2.58, 1460424066, 0, 15128
2, 13.00, 2.60, 1460424125, 0, 15126
2, 14.00, 2.59, 1460424185, 0, 15127
2, 12.00, 2.59, 1460424244, 0, 15129
2, 13.00, 2.59, 1460424303, 0, 15128
2, 13.00, 2.59, 1460424362, 0, 15127
2, 14.00, 2.59, 1460424421, 0, 15129
2, 13.00, 2.59, 1460424480, 0, 15129
2, 12.00, 2.59, 1460424539, 0, 15131
2, 12.00, 2.59, 1460424598, 0, 15130
2, 13.00, 2.59, 1460424657, 0, 15129
2, 14.00, 2.59, 1460424716, 0, 15128
2, 14.00, 2.59, 1460424776, 0, 15130
2, 16.00, 2.59, 1460424835, 0, 15132
2, 15.00, 2.59, 1460424894, 0, 15128
2, 14.00, 2.60, 1460424953, 0, 15130
2, 15.00, 2.60, 1460425012, 0, 15129
2, 16.00, 2.59, 1460425071, 0, 15127
2, 15.00, 2.59, 1460425131, 0, 15127
2, 14.00, 2.59, 1460425190, 0, 15127
2, 14.00, 2.59, 1460425249, 0, 15127
2, 14.00, 2.59, 1460425308, 0, 15127
2, 14.00, 2.59, 1460425367, 0, 15127
2, 13.00, 2.59, 1460425426, 0, 15128
2, 14.00, 2.59, 1460425485, 0, 15128
2, 13.00, 2.59, 1460425545, 0, 15128
2, 13.00, 2.59, 1460425604, 0, 15128
2, 12.00, 2.59, 1460425663, 0, 15130
2, 10.00, 2.59, 1460425722, 0, 15131
2, 10.00, 2.59, 1460425781, 0, 15131
2, 11.00, 2.59, 1460425840, 0, 15130
2, 10.00, 2.59, 1460425899, 0, 15130
2, 9.00, 2.59, 1460425958, 0, 15130
2, 9.00, 2.59, 1460426017, 0, 15129
2, 9.00, 2.59, 1460426076, 0, 15129
2, 9.00, 2.59, 1460426135, 0, 15129
2, 10.00, 2.59, 1460426194, 0, 15128
2, 9.00, 2.59, 1460426253, 0, 15128
2, 10.00, 2.59, 1460426312, 0, 15128
2, 11.00, 2.59, 1460426371, 0, 15127
2, 11.00, 2.59, 1460426430, 0, 15127
2, 9.00, 2.59, 1460426489, 0, 15129
2, 9.00, 2.59, 1460426548, 0, 15130
2, 8.00, 2.59, 1460426607, 0, 15129
2, 8.00, 2.59, 1460426666, 0, 15128
2, 8.00, 2.59, 1460426725, 0, 15128
2, 8.00, 2.59, 1460426784, 0, 15127
2, 9.00, 2.59, 1460426843, 0, 15128
2, 8.00, 2.59, 1460426902, 0, 15129
2, 8.00, 2.59, 1460426961, 0, 15128
2, 8.00, 2.59, 1460427020, 0, 15128
2, 9.00, 2.59, 1460427079, 0, 15128
2, 8.00, 2.59, 1460427138, 0, 15127
2, 9.00, 2.59, 1460427197, 0, 15127
2, 9.00, 2.59, 1460427256, 0, 15127
2, 9.00, 2.59, 1460427315, 0, 15127
2, 9.00, 2.59, 1460427374, 0, 15125
2, 9.00, 2.59, 1460427433, 0, 15128
2, 8.00, 2.59, 1460427492, 0, 15128
2, 8.00, 2.59, 1460427551, 0, 15128
2, 8.00, 2.58, 1460427610, 0, 15127
2, 7.00, 2.59, 1460427668, 0, 15126
