20.94, 21.08, 20.99, 23.86, 25.27, 24.55, 
20.91, 21.16, 21.01, 23.78, 25.31, 24.55, 
20.86, 21.15, 20.96, 23.83, 25.30, 24.50, 
20.90, 21.12, 20.99, 23.86, 25.25, 24.50, 
20.94, 21.14, 21.05, 23.81, 25.22, 24.53, 
20.92, 21.19, 20.99, 23.81, 25.27, 24.47, 
20.95, 21.16, 21.02, 23.81, 25.22, 24.50, 
20.96, 21.17, 21.06, 23.78, 25.19, 24.53, 
20.88, 21.17, 20.99, 23.78, 25.19, 24.45, 
20.88, 21.20, 20.96, 23.78, 25.19, 24.39, 
20.92, 21.16, 21.04, 23.78, 25.14, 24.45, 
21.04, 21.16, 21.03, 23.86, 25.11, 24.45, 
21.03, 21.14, 20.97, 23.83, 25.06, 24.39, 
20.91, 21.17, 21.03, 23.70, 25.06, 24.45, 
21.01, 21.23, 21.05, 23.75, 25.09, 24.45, 
21.03, 21.21, 21.09, 23.78, 25.03, 24.45, 
20.95, 21.19, 21.09, 23.70, 25.02, 24.45, 
21.04, 21.16, 21.03, 23.73, 24.95, 24.39, 
20.96, 21.15, 21.04, 23.70, 24.94, 24.39, 
20.87, 21.20, 21.03, 23.69, 24.95, 24.37, 
20.95, 21.21, 21.01, 23.75, 24.94, 24.34, 
20.99, 21.23, 21.04, 23.73, 24.94, 24.37, 
21.01, 21.21, 21.09, 23.70, 24.89, 24.39, 
20.97, 21.17, 21.05, 23.70, 24.86, 24.33, 
20.99, 21.17, 21.01, 23.69, 24.83, 24.30, 
21.02, 21.20, 21.05, 23.69, 24.83, 24.33, 
21.03, 21.16, 21.06, 23.70, 24.78, 24.33, 
20.95, 21.20, 21.12, 23.62, 24.81, 24.37, 
21.02, 21.19, 21.01, 23.70, 24.78, 24.27, 
21.01, 21.23, 21.03, 23.73, 24.78, 24.30, 
20.99, 21.25, 21.05, 23.69, 24.81, 24.30, 
20.92, 21.21, 21.04, 23.61, 24.75, 24.27, 
20.97, 21.16, 21.06, 23.62, 24.70, 24.30, 
20.91, 21.19, 21.04, 23.62, 24.73, 24.25, 
20.96, 21.05, 21.05, 23.62, 24.67, 24.25, 
20.97, 21.04, 21.04, 23.61, 24.73, 24.25, 
20.91, 20.88, 20.98, 23.62, 24.67, 24.22, 
20.86, 20.77, 20.99, 23.61, 24.70, 24.22, 
20.85, 20.70, 20.95, 23.66, 24.73, 24.22, 
20.88, 20.53, 20.97, 23.70, 24.73, 24.25, 
20.84, 20.40, 20.92, 23.73, 24.75, 24.22, 
20.75, 20.34, 20.82, 23.73, 24.83, 24.19, 
20.70, 20.23, 20.82, 23.78, 24.86, 24.22, 
20.52, 20.16, 20.84, 23.75, 24.91, 24.25, 
20.59, 20.12, 20.77, 23.78, 24.95, 24.22, 
20.48, 20.05, 20.77, 23.81, 24.98, 24.25, 
20.44, 20.04, 20.72, 23.86, 25.03, 24.27, 
20.44, 20.02, 20.70, 23.91, 25.06, 24.25, 
20.35, 19.98, 20.66, 23.86, 25.06, 24.25, 
20.41, 19.99, 20.67, 23.97, 25.11, 24.30, 
20.40, 20.04, 20.63, 23.97, 25.17, 24.30, 
20.40, 20.04, 20.59, 24.02, 25.17, 24.27, 
20.37, 20.08, 20.61, 24.02, 25.19, 24.30, 
20.37, 20.08, 20.61, 24.03, 25.19, 24.33, 
20.43, 20.17, 20.57, 24.06, 25.25, 24.30, 
20.34, 20.13, 20.61, 24.03, 25.19, 24.34, 
20.39, 20.23, 20.61, 24.02, 25.25, 24.34, 
20.34, 20.28, 20.59, 24.09, 25.27, 24.33, 
20.34, 20.27, 20.59, 24.03, 25.22, 24.34, 
20.44, 20.35, 20.59, 24.09, 25.25, 24.33, 
20.46, 20.40, 20.59, 24.09, 25.27, 24.33, 
20.48, 20.39, 20.59, 24.11, 25.22, 24.34, 
20.41, 20.46, 20.63, 24.09, 25.25, 24.37, 
20.55, 20.52, 20.64, 24.19, 25.25, 24.37, 
20.48, 20.53, 20.61, 24.11, 25.22, 24.34, 
20.47, 20.55, 20.66, 24.11, 25.19, 24.37, 
20.55, 20.61, 20.68, 24.09, 25.17, 24.37, 
20.57, 20.67, 20.70, 24.09, 25.19, 24.39, 
20.55, 20.68, 20.68, 24.09, 25.17, 24.34, 
20.64, 20.68, 20.68, 24.14, 25.11, 24.34, 
20.57, 20.74, 20.67, 24.03, 25.11, 24.33, 
20.59, 20.77, 20.73, 24.06, 25.09, 24.34, 
20.77, 20.77, 20.75, 23.98, 25.06, 24.30, 
20.70, 20.70, 20.73, 23.98, 24.95, 24.27, 
20.62, 20.77, 20.72, 24.02, 24.94, 24.25, 
20.63, 20.80, 20.73, 23.97, 24.94, 24.27, 
20.68, 20.82, 20.74, 24.02, 24.94, 24.27, 
20.63, 20.88, 20.74, 23.97, 24.95, 24.27, 
20.67, 20.91, 20.77, 23.97, 24.94, 24.30, 
20.64, 20.82, 20.84, 23.97, 24.83, 24.33, 
20.68, 20.90, 20.81, 23.98, 24.86, 24.30, 
20.70, 20.94, 20.80, 23.97, 24.83, 24.25, 
20.70, 21.01, 20.81, 23.97, 24.89, 24.27, 
20.80, 20.96, 20.85, 23.97, 24.81, 24.27, 
20.82, 20.91, 20.86, 23.97, 24.73, 24.27, 
20.75, 20.95, 20.87, 23.91, 24.73, 24.27, 
20.75, 20.99, 20.90, 23.89, 24.73, 24.25, 
20.85, 21.01, 20.82, 23.94, 24.70, 24.19, 
20.75, 21.02, 20.92, 23.83, 24.66, 24.27, 
20.85, 21.04, 20.84, 23.91, 24.67, 24.19, 
20.81, 21.04, 20.88, 23.83, 24.62, 24.19, 
20.77, 21.06, 20.91, 23.78, 24.62, 24.19, 
20.70, 21.08, 20.90, 23.78, 24.61, 24.19, 
20.86, 21.08, 20.92, 23.81, 24.61, 24.19, 
20.85, 21.09, 20.91, 23.78, 24.58, 24.17, 
20.85, 20.99, 20.95, 23.78, 24.55, 24.19, 
20.82, 20.98, 20.95, 23.78, 24.58, 24.17, 
20.73, 20.92, 20.84, 23.75, 24.61, 24.06, 
20.80, 20.77, 20.85, 23.81, 24.55, 24.11, 
20.77, 20.70, 20.85, 23.78, 24.55, 24.11, 
20.67, 20.59, 20.87, 23.78, 24.53, 24.14, 
20.70, 20.59, 20.85, 23.75, 24.61, 24.14, 
20.59, 20.55, 20.80, 23.78, 24.62, 24.09, 
20.66, 20.43, 20.81, 23.81, 24.58, 24.11, 
20.59, 20.44, 20.77, 23.81, 24.62, 24.11, 
20.55, 20.41, 20.77, 23.78, 24.67, 24.09, 
20.59, 20.35, 20.74, 23.89, 24.62, 24.09, 
20.57, 20.35, 20.81, 23.91, 24.66, 24.17, 
20.62, 20.41, 20.77, 23.89, 24.73, 24.14, 
20.61, 20.37, 20.74, 23.91, 24.70, 24.14, 
20.57, 20.44, 20.73, 23.91, 24.73, 24.14, 
20.53, 20.45, 20.72, 23.91, 24.75, 24.11, 
20.57, 20.45, 20.72, 23.94, 24.75, 24.14, 
20.57, 20.46, 20.70, 23.94, 24.73, 24.11, 
20.55, 20.43, 20.70, 23.94, 24.70, 24.11, 
20.55, 20.40, 20.70, 23.89, 24.66, 24.09, 
20.66, 20.51, 20.74, 23.94, 24.73, 24.14, 
20.57, 20.55, 20.74, 23.91, 24.70, 24.11, 
20.53, 20.59, 20.70, 23.94, 24.73, 24.11, 
20.57, 20.61, 20.73, 23.94, 24.70, 24.09, 
20.61, 20.67, 20.70, 23.89, 24.73, 24.09, 
20.55, 20.68, 20.77, 23.89, 24.73, 24.14, 
20.67, 20.62, 20.81, 23.94, 24.62, 24.17, 
20.57, 20.72, 20.75, 23.89, 24.67, 24.09, 
20.61, 20.73, 20.75, 23.91, 24.66, 24.11, 
20.63, 20.72, 20.77, 23.91, 24.61, 24.11, 
20.67, 20.77, 20.70, 23.94, 24.62, 24.03, 
20.59, 20.80, 20.77, 23.86, 24.62, 24.06, 
20.70, 20.81, 20.80, 23.86, 24.58, 24.09, 
20.61, 20.87, 20.79, 23.83, 24.61, 24.06, 
20.68, 20.82, 20.79, 23.83, 24.55, 24.06, 
20.73, 20.87, 20.84, 23.83, 24.55, 24.11, 
20.73, 20.90, 20.87, 23.81, 24.53, 24.11, 
20.77, 20.88, 20.85, 23.78, 24.50, 24.06, 
20.70, 20.88, 20.85, 23.81, 24.47, 24.06, 
20.84, 20.92, 20.91, 23.83, 24.45, 24.09, 
20.79, 20.88, 20.81, 23.81, 24.39, 23.98, 
20.77, 20.97, 20.86, 23.78, 24.42, 24.03, 
20.82, 20.91, 20.92, 23.78, 24.34, 24.06, 
20.82, 20.97, 20.91, 23.75, 24.37, 24.06, 
20.84, 21.02, 20.92, 23.78, 24.37, 24.02, 
20.85, 21.01, 20.94, 23.75, 24.34, 24.02, 
20.80, 20.97, 20.85, 23.70, 24.30, 23.94, 
20.88, 21.04, 20.88, 23.73, 24.33, 23.98, 
20.91, 21.01, 20.84, 23.73, 24.27, 23.91, 
20.77, 21.09, 20.85, 23.66, 24.33, 23.91, 
20.86, 21.03, 20.95, 23.66, 24.25, 23.97, 
20.88, 21.06, 20.94, 23.69, 24.27, 23.94, 
20.94, 21.09, 20.94, 23.69, 24.25, 23.94, 
20.88, 21.06, 21.03, 23.66, 24.22, 24.02, 
20.91, 21.05, 20.95, 23.66, 24.19, 23.91, 
20.91, 21.12, 20.98, 23.66, 24.22, 23.97, 
20.90, 21.09, 20.96, 23.62, 24.17, 23.91, 
20.90, 21.05, 20.99, 23.62, 24.14, 23.94, 
20.91, 21.04, 20.96, 23.61, 24.11, 23.89, 
20.94, 21.03, 20.97, 23.61, 24.11, 23.91, 
20.90, 21.04, 20.96, 23.58, 24.17, 23.89, 
20.90, 20.91, 20.88, 23.58, 24.11, 23.83, 
20.86, 20.81, 20.92, 23.58, 24.11, 23.86, 
20.86, 20.61, 20.91, 23.62, 24.06, 23.86, 
20.77, 20.52, 20.90, 23.62, 24.11, 23.86, 
20.73, 20.45, 20.86, 23.58, 24.19, 23.86, 
20.70, 20.31, 20.82, 23.62, 24.17, 23.86, 
20.59, 20.27, 20.82, 23.66, 24.27, 23.89, 
20.63, 20.13, 20.77, 23.69, 24.30, 23.86, 
20.66, 20.11, 20.74, 23.75, 24.34, 23.86, 
20.52, 20.02, 20.75, 23.73, 24.37, 23.91, 
20.50, 20.02, 20.61, 23.78, 24.45, 23.83, 
20.43, 19.99, 20.72, 23.78, 24.50, 23.94, 
20.33, 19.95, 20.62, 23.75, 24.50, 23.89, 
20.37, 19.94, 20.61, 23.81, 24.55, 23.89, 
20.40, 19.91, 20.64, 23.89, 24.55, 23.94, 
20.35, 19.99, 20.55, 23.86, 24.62, 23.89, 
20.41, 19.96, 20.57, 23.97, 24.62, 23.94, 
20.29, 19.96, 20.55, 23.89, 24.62, 23.97, 
20.37, 19.96, 20.59, 23.97, 24.62, 23.97, 
20.33, 20.05, 20.53, 23.94, 24.67, 23.94, 
20.43, 20.09, 20.55, 24.02, 24.67, 23.97, 
20.40, 20.15, 20.55, 24.02, 24.73, 23.98, 
20.39, 20.16, 20.55, 24.03, 24.70, 23.98, 
20.37, 20.20, 20.55, 23.98, 24.70, 23.98, 
20.35, 20.29, 20.51, 23.97, 24.75, 23.97, 
20.45, 20.29, 20.59, 24.02, 24.70, 24.02, 
20.45, 20.37, 20.52, 24.06, 24.75, 23.98, 
20.37, 20.35, 20.55, 23.98, 24.67, 23.98, 
20.48, 20.41, 20.61, 24.03, 24.70, 24.03, 
20.50, 20.43, 20.59, 24.03, 24.67, 24.02, 
20.55, 20.48, 20.66, 24.03, 24.67, 24.06, 
20.50, 20.47, 20.63, 23.98, 24.62, 24.03, 
20.50, 20.55, 20.67, 23.98, 24.67, 24.06, 
20.52, 20.59, 20.66, 23.98, 24.66, 24.03, 
20.59, 20.61, 20.67, 24.02, 24.62, 24.03, 
20.57, 20.63, 20.74, 23.98, 24.62, 24.09, 
20.62, 20.70, 20.63, 24.02, 24.66, 23.98, 
20.59, 20.73, 20.72, 23.97, 24.61, 24.06, 
20.62, 20.80, 20.73, 23.91, 24.66, 24.03, 
20.57, 20.80, 20.74, 23.91, 24.61, 24.03, 
20.62, 20.73, 20.73, 23.89, 24.50, 24.03, 
20.70, 20.80, 20.80, 23.91, 24.55, 24.06, 
20.67, 20.80, 20.75, 23.91, 24.50, 24.02, 
20.74, 20.87, 20.75, 23.94, 24.53, 24.02, 
20.66, 20.88, 20.79, 23.86, 24.50, 24.02, 
20.79, 20.88, 20.80, 23.94, 24.45, 24.02, 
20.77, 20.88, 20.81, 23.86, 24.42, 24.02, 
20.67, 20.94, 20.85, 23.81, 24.42, 24.06, 
20.75, 20.94, 20.81, 23.89, 24.42, 23.97, 
20.77, 20.91, 20.85, 23.81, 24.37, 24.02, 
20.75, 20.85, 20.85, 23.78, 24.27, 23.98, 
20.79, 20.96, 20.85, 23.78, 24.33, 23.98, 
20.77, 20.94, 20.86, 23.78, 24.30, 23.98, 
20.79, 20.99, 20.82, 23.78, 24.33, 23.94, 
20.84, 21.03, 20.87, 23.78, 24.33, 23.94, 
20.79, 20.98, 20.90, 23.75, 24.25, 23.97, 
20.86, 20.99, 20.87, 23.73, 24.22, 23.94, 
20.82, 20.99, 20.88, 23.69, 24.22, 23.91, 
20.92, 21.01, 20.95, 23.73, 24.22, 23.97, 
20.87, 20.99, 20.96, 23.70, 24.22, 23.97, 
20.87, 20.98, 20.90, 23.73, 24.22, 23.91, 
20.87, 20.84, 20.91, 23.73, 24.17, 23.91, 
20.84, 20.72, 20.87, 23.70, 24.17, 23.89, 
20.77, 20.67, 20.94, 23.66, 24.22, 23.94, 
20.79, 20.47, 20.86, 23.73, 24.17, 23.89, 
20.79, 20.39, 20.88, 23.75, 24.22, 23.94, 
20.70, 20.26, 20.86, 23.78, 24.27, 23.94, 
20.59, 20.17, 20.79, 23.78, 24.30, 23.91, 
20.47, 20.04, 20.70, 23.75, 24.30, 23.86, 
20.55, 20.10, 20.64, 23.83, 24.45, 23.86, 
20.46, 19.95, 20.67, 23.78, 24.42, 23.89, 
20.50, 19.95, 20.64, 23.86, 24.50, 23.91, 
20.40, 19.91, 20.62, 23.81, 24.53, 23.91, 
20.41, 19.94, 20.67, 23.91, 24.58, 23.97, 
20.37, 19.87, 20.55, 23.91, 24.58, 23.91, 
20.31, 19.91, 20.57, 23.94, 24.61, 23.97, 
20.34, 19.89, 20.52, 23.97, 24.62, 23.94, 
20.39, 19.91, 20.55, 24.03, 24.66, 23.97, 
20.29, 20.00, 20.57, 23.98, 24.73, 23.98, 
20.34, 20.00, 20.52, 24.03, 24.70, 23.98, 
20.34, 20.02, 20.51, 24.03, 24.70, 23.98, 
20.39, 20.12, 20.53, 24.11, 24.78, 24.02, 
20.41, 20.11, 20.59, 24.09, 24.75, 24.06, 
20.33, 20.15, 20.59, 24.03, 24.73, 24.06, 
20.40, 20.22, 20.59, 24.14, 24.78, 24.06,                                                                                                                                                                                                                                                                                                                                                                                           4.75, 24.03, 
20.43, 20.28, 20.59, 24.06, 24.75, 24.06, 
