21.37, 21.59, 21.41, 25.86, 26.45, 26.39, 
21.36, 21.52, 21.44, 25.87, 26.37, 26.42, 
21.30, 21.55, 21.41, 25.78, 26.39, 26.39, 
21.31, 21.56, 21.41, 25.78, 26.37, 26.37, 
21.43, 21.58, 21.44, 25.81, 26.37, 26.39, 
21.39, 21.58, 21.41, 25.78, 26.37, 26.34, 
21.37, 21.54, 21.41, 25.81, 26.34, 26.31, 
21.33, 21.54, 21.38, 25.73, 26.31, 26.30, 
21.32, 21.60, 21.44, 25.78, 26.34, 26.31, 
21.37, 21.60, 21.41, 25.73, 26.34, 26.30, 
21.36, 21.61, 21.47, 25.70, 26.34, 26.31, 
21.39, 21.59, 21.47, 25.73, 26.34, 26.31, 
21.32, 21.41, 21.41, 25.73, 26.31, 26.27, 
21.25, 21.12, 21.38, 25.73, 26.23, 26.23, 
21.15, 20.94, 21.36, 25.70, 26.30, 26.22, 
21.02, 20.73, 21.34, 25.75, 26.31, 26.23, 
21.02, 20.66, 21.30, 25.78, 26.34, 26.23, 
20.95, 20.59, 21.30, 25.75, 26.34, 26.27, 
20.88, 20.59, 21.21, 25.75, 26.37, 26.22, 
20.88, 20.67, 21.17, 25.78, 26.45, 26.23, 
20.94, 20.63, 21.20, 25.86, 26.42, 26.27, 
20.99, 20.75, 21.12, 25.87, 26.50, 26.23, 
20.94, 20.77, 21.10, 25.91, 26.50, 26.23, 
20.97, 20.81, 21.14, 25.91, 26.52, 26.27, 
20.94, 20.91, 21.14, 25.94, 26.58, 26.27, 
21.01, 20.97, 21.16, 25.95, 26.58, 26.30, 
20.95, 20.95, 21.15, 25.94, 26.55, 26.30, 
21.01, 21.03, 21.16, 25.95, 26.58, 26.30, 
20.99, 21.05, 21.14, 25.94, 26.55, 26.27, 
21.08, 21.06, 21.16, 25.95, 26.52, 26.30, 
21.08, 21.17, 21.21, 25.94, 26.58, 26.34, 
21.09, 21.14, 21.21, 25.87, 26.52, 26.31, 
21.12, 21.15, 21.16, 25.94, 26.47, 26.27, 
21.16, 21.23, 21.21, 25.91, 26.50, 26.30, 
21.12, 21.23, 21.21, 25.87, 26.50, 26.27, 
21.16, 21.26, 21.19, 25.91, 26.47, 26.23, 
21.08, 21.26, 21.27, 25.86, 26.45, 26.30, 
21.15, 21.30, 21.21, 25.87, 26.45, 26.23, 
21.17, 21.27, 21.19, 25.86, 26.39, 26.23, 
21.21, 21.29, 21.32, 25.86, 26.39, 26.30, 
21.32, 21.32, 21.25, 25.86, 26.39, 26.23, 
21.21, 21.38, 21.26, 25.81, 26.42, 26.23, 
21.32, 21.34, 21.27, 25.86, 26.34, 26.22, 
21.23, 21.36, 21.31, 25.78, 26.34, 26.23, 
21.27, 21.39, 21.26, 25.81, 26.34, 26.19, 
21.26, 21.43, 21.31, 25.78, 26.34, 26.22, 
21.27, 21.41, 21.31, 25.73, 26.30, 26.19, 
21.23, 21.45, 21.31, 25.73, 26.31, 26.17, 
21.23, 21.47, 21.27, 25.73, 26.31, 26.14, 
21.25, 21.43, 21.33, 25.67, 26.27, 26.17, 
21.23, 21.45, 21.36, 25.67, 26.27, 26.17, 
21.25, 21.45, 21.30, 25.66, 26.23, 26.14, 
21.29, 21.48, 21.27, 25.67, 26.23, 26.06, 
21.23, 21.49, 21.33, 25.62, 26.22, 26.14, 
21.21, 21.49, 21.41, 25.58, 26.22, 26.17, 
21.30, 21.47, 21.33, 25.66, 26.17, 26.09, 
21.26, 21.50, 21.36, 25.66, 26.19, 26.09, 
21.33, 21.48, 21.37, 25.62, 26.14, 26.09, 
21.23, 21.47, 21.36, 25.59, 26.09, 26.06, 
21.30, 21.50, 21.34, 25.58, 26.11, 26.03, 
21.26, 21.52, 21.37, 25.58, 26.11, 26.03, 
21.37, 21.44, 21.34, 25.58, 26.02, 26.02, 
21.31, 21.49, 21.33, 25.58, 26.03, 25.98, 
21.37, 21.56, 21.34, 25.58, 26.09, 25.95, 
21.34, 21.50, 21.37, 25.53, 26.02, 25.98, 
21.32, 21.54, 21.36, 25.50, 26.03, 25.95, 
21.30, 21.58, 21.44, 25.50, 26.06, 26.03, 
21.34, 21.56, 21.38, 25.53, 26.02, 25.95, 
21.31, 21.54, 21.36, 25.50, 25.95, 25.94, 
21.39, 21.47, 21.39, 25.50, 25.91, 25.94, 
21.29, 21.52, 21.37, 25.47, 25.94, 25.91, 
21.39, 21.50, 21.39, 25.50, 25.91, 25.94, 
21.43, 21.45, 21.39, 25.50, 25.91, 25.91, 
21.31, 21.27, 21.39, 25.50, 25.87, 25.91, 
21.25, 21.10, 21.33, 25.50, 25.91, 25.86, 
21.12, 20.84, 21.38, 25.47, 25.91, 25.91, 
21.04, 20.64, 21.32, 25.50, 25.91, 25.86, 
20.91, 20.57, 21.25, 25.50, 25.95, 25.83, 
20.92, 20.52, 21.23, 25.50, 25.98, 25.86, 
20.90, 20.48, 21.26, 25.55, 25.95, 25.91, 
20.85, 20.62, 21.19, 25.50, 26.09, 25.87, 
20.80, 20.62, 21.15, 25.53, 26.09, 25.87, 
20.92, 20.64, 21.12, 25.59, 26.09, 25.86, 
20.94, 20.75, 21.15, 25.62, 26.17, 25.91, 
20.88, 20.80, 21.10, 25.62, 26.19, 25.86, 
20.90, 20.88, 21.12, 25.62, 26.22, 25.91, 
20.97, 20.82, 21.10, 25.66, 26.14, 25.91, 
20.91, 20.86, 21.08, 25.62, 26.14, 25.86, 
20.91, 20.90, 21.10, 25.62, 26.11, 25.86, 
21.12, 21.02, 21.09, 25.70, 26.17, 25.87, 
21.01, 21.06, 21.12, 25.66, 26.17, 25.91, 
21.08, 21.10, 21.12, 25.67, 26.17, 25.87, 
21.06, 21.04, 21.15, 25.66, 26.09, 25.91, 
21.04, 21.09, 21.19, 25.62, 26.09, 25.91, 
21.10, 21.16, 21.15, 25.62, 26.11, 25.87, 
21.05, 21.26, 21.15, 25.58, 26.17, 25.86, 
21.15, 21.23, 21.16, 25.62, 26.09, 25.87, 
21.08, 21.21, 21.19, 25.55, 26.06, 25.86, 
21.08, 21.26, 21.19, 25.55, 26.06, 25.86, 
21.12, 21.23, 21.23, 25.55, 26.03, 25.87, 
21.03, 21.29, 21.21, 25.50, 26.03, 25.86, 
21.15, 21.29, 21.26, 25.55, 26.02, 25.87, 
21.10, 21.25, 21.27, 25.50, 25.94, 25.87, 
21.21, 21.32, 21.23, 25.50, 25.98, 25.83, 
21.19, 21.33, 21.27, 25.53, 25.95, 25.83, 
21.17, 21.34, 21.26, 25.50, 25.95, 25.81, 
21.23, 21.32, 21.27, 25.50, 25.91, 25.83, 
21.21, 21.30, 21.25, 25.50, 25.87, 25.78, 
21.21, 21.37, 21.25, 25.45, 25.91, 25.78, 
21.25, 21.39, 21.30, 25.47, 25.91, 25.78, 
21.23, 21.39, 21.29, 25.47, 25.87, 25.75, 
21.31, 21.41, 21.27, 25.45, 25.87, 25.73, 
21.21, 21.37, 21.26, 25.39, 25.83, 25.73, 
21.26, 21.32, 21.26, 25.39, 25.78, 25.70, 
21.21, 21.41, 21.31, 25.34, 25.83, 25.73, 
21.33, 21.36, 21.32, 25.42, 25.75, 25.73, 
21.33, 21.44, 21.34, 25.45, 25.83, 25.75, 
21.33, 21.41, 21.31, 25.39, 25.78, 25.70, 
21.30, 21.44, 21.31, 25.34, 25.78, 25.70, 
21.25, 21.45, 21.27, 25.31, 25.78, 25.66, 
21.29, 21.41, 21.32, 25.31, 25.73, 25.67, 
21.36, 21.44, 21.34, 25.37, 25.73, 25.67, 
21.32, 21.41, 21.33, 25.31, 25.67, 25.66, 
21.26, 21.45, 21.33, 25.31, 25.70, 25.66, 
21.29, 21.47, 21.31, 25.30, 25.70, 25.62, 
21.32, 21.43, 21.31, 25.30, 25.67, 25.59, 
21.27, 21.47, 21.34, 25.27, 25.67, 25.66, 
21.30, 21.48, 21.34, 25.22, 25.67, 25.62, 
21.37, 21.44, 21.34, 25.30, 25.62, 25.59, 
21.33, 21.47, 21.33, 25.25, 25.62, 25.59, 
21.21, 21.45, 21.31, 25.22, 25.59, 25.55, 
21.30, 21.48, 21.33, 25.25, 25.62, 25.58, 
21.32, 21.38, 21.38, 25.25, 25.50, 25.59, 
21.23, 21.41, 21.33, 25.19, 25.59, 25.55, 
21.25, 21.31, 21.33, 25.19, 25.62, 25.55, 
21.20, 21.01, 21.36, 25.25, 25.55, 25.58, 
21.03, 20.84, 21.31, 25.19, 25.62, 25.55, 
20.95, 20.66, 21.23, 25.22, 25.66, 25.50, 
20.96, 20.55, 21.21, 25.25, 25.67, 25.50, 
20.80, 20.51, 21.23, 25.19, 25.67, 25.55, 
20.92, 20.51, 21.16, 25.31, 25.70, 25.53, 
20.90, 20.55, 21.12, 25.30, 25.75, 25.53, 
20.90, 20.57, 21.12, 25.34, 25.78, 25.55, 
20.90, 20.64, 21.12, 25.37, 25.83, 25.59, 
20.88, 20.64, 21.06, 25.34, 25.83, 25.55, 
20.91, 20.75, 21.04, 25.39, 25.87, 25.53, 
20.90, 20.74, 21.05, 25.42, 25.83, 25.55, 
20.85, 20.77, 21.03, 25.39, 25.83, 25.53, 
20.97, 20.86, 21.10, 25.45, 25.86, 25.62, 
20.86, 20.82, 21.08, 25.42, 25.81, 25.59, 
20.94, 20.96, 21.10, 25.42, 25.87, 25.62, 
21.09, 20.97, 21.08, 25.50, 25.86, 25.59, 
21.04, 20.99, 21.05, 25.45, 25.81, 25.55, 
20.98, 21.02, 21.12, 25.37, 25.81, 25.59, 
21.02, 21.08, 21.15, 25.42, 25.83, 25.62, 
20.97, 21.12, 21.12, 25.37, 25.81, 25.58, 
21.12, 21.14, 21.08, 25.45, 25.81, 25.53, 
21.10, 21.15, 21.19, 25.42, 25.78, 25.59, 
21.12, 21.20, 21.17, 25.39, 25.81, 25.59, 
21.08, 21.16, 21.17, 25.37, 25.75, 25.58, 
21.17, 21.19, 21.20, 25.39, 25.73, 25.59, 
21.14, 21.23, 21.19, 25.39, 25.75, 25.58, 
20.99, 21.23, 21.21, 25.31, 25.75, 25.58, 
21.16, 21.30, 21.21, 25.37, 25.78, 25.58, 
21.10, 21.33, 21.19, 25.30, 25.75, 25.55, 
21.19, 21.23, 21.25, 25.31, 25.66, 25.59, 
21.16, 21.30, 21.25, 25.30, 25.70, 25.58, 
21.10, 21.31, 21.26, 25.27, 25.70, 25.55, 
21.29, 21.31, 21.26, 25.31, 25.66, 25.55, 
21.16, 21.33, 21.29, 25.30, 25.67, 25.55, 
21.29, 21.33, 21.26, 25.30, 25.66, 25.53, 
21.27, 21.31, 21.30, 25.27, 25.62, 25.58, 
21.20, 21.38, 21.25, 25.25, 25.67, 25.50, 
21.27, 21.37, 21.26, 25.27, 25.62, 25.50, 
21.26, 21.34, 21.30, 25.25, 25.59, 25.50, 
21.31, 21.36, 21.34, 25.27, 25.58, 25.55, 
21.26, 21.38, 21.26, 25.19, 25.59, 25.47, 
21.21, 21.38, 21.31, 25.14, 25.58, 25.50, 
21.26, 21.34, 21.37, 25.22, 25.55, 25.53, 
21.23, 21.37, 21.29, 25.17, 25.53, 25.47, 
21.27, 21.41, 21.31, 25.19, 25.58, 25.47, 
21.26, 21.38, 21.31, 25.14, 25.53, 25.45, 
21.23, 21.41, 21.33, 25.14, 25.53, 25.47, 
21.30, 21.36, 21.27, 25.14, 25.47, 25.39, 
21.29, 21.41, 21.29, 25.09, 25.50, 25.39, 
21.23, 21.34, 21.34, 25.11, 25.45, 25.45, 
21.29, 21.39, 21.33, 25.17, 25.47, 25.42, 
21.23, 21.44, 21.34, 25.09, 25.47, 25.42, 
21.29, 21.41, 21.31, 25.09, 25.47, 25.39, 
21.31, 21.37, 21.30, 25.11, 25.39, 25.37, 
21.34, 21.41, 21.34, 25.11, 25.42, 25.39, 
21.32, 21.41, 21.31, 25.06, 25.39, 25.37, 
21.26, 21.41, 21.44, 25.06, 25.39, 25.47, 
21.37, 21.43, 21.37, 25.06, 25.42, 25.42, 
21.23, 21.38, 21.36, 25.02, 25.39, 25.37, 
21.17, 21.19, 21.37, 25.03, 25.37, 25.39, 
21.20, 21.01, 21.32, 25.06, 25.37, 25.34, 
21.06, 20.77, 21.25, 25.09, 25.39, 25.31, 
20.91, 20.55, 21.25, 24.98, 25.39, 25.31, 
20.88, 20.48, 21.23, 25.03, 25.47, 25.34, 
20.81, 20.50, 21.23, 25.03, 25.55, 25.37, 
20.91, 20.53, 21.17, 25.17, 25.59, 25.37, 
20.91, 20.52, 21.12, 25.11, 25.59, 25.37, 
20.92, 20.55, 21.12, 25.25, 25.62, 25.37, 
20.91, 20.61, 21.09, 25.17, 25.67, 25.37, 
20.88, 20.64, 21.06, 25.25, 25.66, 25.39, 
20.86, 20.72, 21.06, 25.27, 25.70, 25.39, 
20.92, 20.77, 21.06, 25.25, 25.70, 25.39, 
20.91, 20.84, 21.04, 25.27, 25.73, 25.39, 
20.97, 20.87, 21.12, 25.31, 25.73, 25.45, 
20.97, 20.88, 21.05, 25.31, 25.70, 25.39, 
20.95, 20.94, 21.06, 25.31, 25.73, 25.42, 
20.96, 20.99, 21.08, 25.25, 25.73, 25.42, 
20.98, 20.98, 21.12, 25.30, 25.70, 25.45, 
21.05, 21.05, 21.14, 25.30, 25.70, 25.45, 
21.04, 21.04, 21.16, 25.30, 25.66, 25.45, 
21.01, 21.12, 21.14, 25.27, 25.70, 25.42, 
21.06, 21.19, 21.19, 25.31, 25.73, 25.47, 
21.06, 21.15, 21.12, 25.25, 25.67, 25.39, 
21.10, 21.12, 21.19, 25.27, 25.62, 25.45, 
21.09, 21.25, 21.16, 25.22, 25.70, 25.42, 
21.08, 21.23, 21.23, 25.22, 25.67, 25.45, 
21.16, 21.15, 21.17, 25.25, 25.59, 25.39, 
21.14, 21.23, 21.17, 25.22, 25.62, 25.39, 
21.14, 21.23, 21.19, 25.17, 25.59, 25.39, 
21.19, 21.25, 21.20, 25.19, 25.58, 25.39, 
21.15, 21.29, 21.21, 25.22, 25.59, 25.39, 
21.16, 21.32, 21.19, 25.17, 25.59, 25.37, 
21.15, 21.30, 21.26, 25.17, 25.58, 25.42, 
21.08, 21.34, 21.23, 25.11, 25.59, 25.37, 
21.16, 21.30, 21.21, 25.11, 25.55, 25.34, 
21.16, 21.32, 21.30, 25.11, 25.53, 25.42, 
21.23, 21.30, 21.27, 25.14, 25.50, 25.39, 
21.19, 21.34, 21.30, 25.11, 25.50, 25.37, 
21.21, 21.34, 21.31, 25.09, 25.50, 25.39, 
21.21, 21.33, 21.29, 25.11, 25.47, 25.34, 
21.29, 21.33, 21.29, 25.09, 25.45, 25.34, 
21.23, 21.38, 21.29, 25.06, 25.47, 25.34, 
21.26, 21.39, 21.32, 25.11, 25.45, 25.34, 
21.25, 21.34, 21.34, 25.06, 25.42, 25.37, 
21.23, 21.41, 21.30, 25.06, 25.45, 25.31, 
21.26, 21.39, 21.30, 25.06, 25.42, 25.31, 
21.27, 21.39, 21.31, 25.03, 25.42, 25.31, 
21.23, 21.47, 21.31, 25.03, 25.45, 25.31, 
21.32, 21.38, 21.32, 25.03, 25.37, 25.31, 
21.30, 21.37, 21.33, 25.06, 25.34, 25.31, 
21.27, 21.45, 21.36, 24.98, 25.39, 25.31, 
21.34, 21.45, 21.37, 25.06, 25.39, 25.31, 
21.27, 21.37, 21.38, 24.95, 25.31, 25.31, 
21.36, 21.41, 21.38, 24.98, 25.34, 25.31, 
21.30, 21.37, 21.37, 25.02, 25.30, 25.30, 
21.26, 21.45, 21.34, 24.95, 25.34, 25.27, 
21.29, 21.44, 21.39, 24.95, 25.31, 25.31, 
21.25, 21.44, 21.33, 24.94, 25.30, 25.25, 
21.25, 21.45, 21.36, 24.94, 25.31, 25.25, 
21.29, 21.38, 21.37, 24.95, 25.30, 25.27, 
21.29, 21.25, 21.36, 24.95, 25.31, 25.25, 
21.15, 21.01, 21.37, 24.94, 25.30, 25.27, 
21.06, 20.77, 21.38, 24.98, 25.31, 25.30, 
20.99, 20.59, 21.23, 24.95, 25.34, 25.19, 
20.88, 20.51, 21.23, 24.95, 25.37, 25.22, 
20.87, 20.47, 21.23, 24.98, 25.37, 25.27, 
20.84, 20.47, 21.14, 25.06, 25.45, 25.22, 
20.91, 20.48, 21.19, 25.09, 25.47, 25.30, 
20.90, 20.57, 21.10, 25.09, 25.55, 25.25, 
20.90, 20.61, 21.14, 25.14, 25.55, 25.30, 
20.82, 20.63, 21.12, 25.14, 25.58, 25.30, 
20.80, 20.73, 21.04, 25.09, 25.62, 25.25, 
20.87, 20.75, 21.12, 25.14, 25.62, 25.31, 
20.90, 20.85, 21.06, 25.17, 25.66, 25.31, 
20.95, 20.84, 21.12, 25.22, 25.62, 25.34, 
20.96, 20.86, 21.06, 25.22, 25.59, 25.31, 
20.96, 20.98, 21.09, 25.22, 25.67, 25.31, 
20.92, 20.97, 21.09, 25.17, 25.62, 25.31, 
21.01, 21.04, 21.10, 25.19, 25.66, 25.34, 
20.99, 21.03, 21.12, 25.19, 25.62, 25.34, 
20.97, 21.08, 21.12, 25.17, 25.62, 25.31, 
21.05, 21.10, 21.16, 25.17, 25.62, 25.37, 
21.04, 21.09, 21.19, 25.19, 25.58, 25.37, 
21.08, 21.12, 21.16, 25.19, 25.58, 25.34, 
21.04, 21.19, 21.19, 25.11, 25.59, 25.34, 
21.16, 21.23, 21.23, 25.17, 25.62, 25.37, 
21.12, 21.19, 21.17, 25.14, 25.55, 25.31, 
21.17, 21.16, 21.23, 25.17, 25.50, 25.34, 
21.15, 21.17, 21.26, 25.17, 25.50, 25.37, 
21.17, 21.26, 21.20, 25.17, 25.53, 25.31, 
21.25, 21.27, 21.29, 25.14, 25.53, 25.37, 
21.16, 21.25, 21.27, 25.09, 25.50, 25.34, 
21.17, 21.30, 21.30, 25.06, 25.50, 25.34, 
21.16, 21.32, 21.25, 25.06, 25.50, 25.31, 
21.19, 21.30, 21.26, 25.06, 25.45, 25.31, 
21.25, 21.32, 21.29, 25.09, 25.47, 25.31, 
21.16, 21.33, 21.30, 25.06, 25.47, 25.31, 
21.21, 21.27, 21.30, 25.03, 25.39, 25.30, 
21.21, 21.34, 21.31, 25.06, 25.42, 25.31, 
21.27, 21.41, 21.33, 25.03, 25.47, 25.31, 
21.26, 21.34, 21.29, 25.02, 25.39, 25.27, 
21.26, 21.38, 21.31, 25.06, 25.39, 25.27, 
21.32, 21.43, 21.37, 25.06, 25.45, 25.31, 
21.23, 21.38, 21.37, 24.98, 25.37, 25.30, 
21.26, 21.41, 21.34, 24.95, 25.39, 25.27, 
21.23, 21.41, 21.34, 24.95, 25.39, 25.27, 
21.23, 21.44, 21.33, 24.95, 25.39, 25.25, 
21.23, 21.36, 21.36, 24.94, 25.31, 25.25, 
21.27, 21.45, 21.36, 24.94, 25.37, 25.25, 
21.27, 21.45, 21.38, 24.94, 25.34, 25.27, 
21.31, 21.38, 21.38, 24.94, 25.31, 25.27, 
21.33, 21.39, 21.41, 24.95, 25.31, 25.27, 
21.33, 21.45, 21.41, 24.94, 25.31, 25.27, 
21.34, 21.41, 21.33, 24.94, 25.27, 25.19, 
21.32, 21.39, 21.39, 24.94, 25.25, 25.22, 
21.29, 21.44, 21.41, 24.89, 25.25, 25.25, 
21.33, 21.45, 21.43, 24.94, 25.25, 25.25, 
21.34, 21.45, 21.43, 24.94, 25.25, 25.25, 
21.38, 21.43, 21.37, 24.94, 25.22, 25.17, 
21.32, 21.39, 21.39, 24.91, 25.19, 25.19, 
21.36, 21.37, 21.43, 24.91, 25.19, 25.22, 
21.29, 21.20, 21.37, 24.91, 25.19, 25.17, 
21.25, 21.06, 21.34, 24.91, 25.27, 25.14, 
21.06, 20.80, 21.36, 24.86, 25.25, 25.17, 
20.95, 20.59, 21.32, 24.91, 25.25, 25.14, 
20.96, 20.50, 21.31, 24.94, 25.31, 25.19, 
20.90, 20.45, 21.23, 24.95, 25.30, 25.14, 
20.88, 20.51, 21.25, 24.94, 25.39, 25.19, 
20.87, 20.53, 21.12, 25.02, 25.42, 25.14, 
20.90, 20.52, 21.20, 25.03, 25.42, 25.25, 
20.94, 20.59, 21.19, 25.09, 25.45, 25.25, 
20.87, 20.68, 21.12, 25.06, 25.50, 25.19, 
20.88, 20.73, 21.10, 25.09, 25.53, 25.22, 
20.95, 20.79, 21.12, 25.11, 25.55, 25.25, 
20.94, 20.84, 21.09, 25.14, 25.58, 25.22, 
20.97, 20.87, 21.12, 25.17, 25.55, 25.27, 
20.99, 20.92, 21.12, 25.14, 25.58, 25.25, 
21.01, 20.95, 21.17, 25.17, 25.55, 25.30, 
20.96, 21.06, 21.12, 25.14, 25.62, 25.27, 
20.98, 20.99, 21.12, 25.11, 25.53, 25.27, 
21.06, 21.04, 21.10, 25.14, 25.53, 25.22, 
21.05, 21.09, 21.16, 25.11, 25.55, 25.25, 
21.02, 21.12, 21.21, 25.11, 25.53, 25.30, 
21.14, 21.14, 21.19, 25.14, 25.50, 25.27, 
21.06, 21.15, 21.19, 25.09, 25.50, 25.25, 
21.14, 21.14, 21.21, 25.09, 25.45, 25.27, 
21.12, 21.21, 21.27, 25.09, 25.50, 25.30, 
21.08, 21.19, 21.29, 25.03, 25.45, 25.30, 
21.19, 21.23, 21.29, 25.11, 25.45, 25.30, 
21.17, 21.27, 21.29, 25.09, 25.47, 25.30, 
21.25, 21.26, 21.31, 25.09, 25.45, 25.30, 
21.23, 21.32, 21.27, 25.09, 25.47, 25.27, 
21.17, 21.30, 21.29, 25.03, 25.42, 25.27, 
21.23, 21.29, 21.34, 25.06, 25.39, 25.30, 
21.21, 21.33, 21.30, 25.06, 25.42, 25.25, 
21.21, 21.30, 21.37, 25.02, 25.37, 25.30, 
21.12, 21.36, 21.32, 24.95, 25.37, 25.25, 
21.26, 21.38, 21.30, 25.02, 25.39, 25.22, 
21.21, 21.33, 21.37, 24.95, 25.34, 25.27, 
21.26, 21.32, 21.32, 24.98, 25.31, 25.22, 
21.21, 21.37, 21.37, 25.02, 25.34, 25.25, 
21.21, 21.36, 21.33, 24.94, 25.31, 25.22, 
